s,g,sn|Homo_sapiens_1|taxid|9606|geneid|4864|gi|255652944
s,g,sn|Homo_sapiens_1|taxid|9606|geneid|4864|gi|530413814
s,g,sn|Homo_sapiens_1|taxid|9606|geneid|4864|gi|530413812
s,g,sn|Homo_sapiens_1|taxid|9606|geneid|4864|gi|530413816
s,g,sn|Homo_sapiens_1|taxid|9606|geneid|4864|gi|578832534
s,g,sn|Gorilla_gorilla_gorilla_1|taxid|9595|geneid|101130124|gi|426385587
s,g,sn|Pan_paniscus_1|taxid|9597|geneid|100979688|gi|397520466
s,g,sn|Pan_paniscus_1|taxid|9597|geneid|100979688|gi|675794690
s,g,sn|Pan_paniscus_1|taxid|9597|geneid|100979688|gi|675794693
s,g,sn|Pan_troglodytes_1|taxid|9598|geneid|455338|gi|114672573
s,g,sn|Pan_troglodytes_1|taxid|9598|geneid|455338|gi|694970898
s,g,sn|Pan_troglodytes_1|taxid|9598|geneid|455338|gi|694970901
s,g,sn|Pongo_abelii_1|taxid|9601|geneid|100441015|gi|686755584
s,g,sn|Nomascus_leucogenys_1|taxid|61853|geneid|100583917|gi|441603593
s,g,sn|Chlorocebus_sabaeus_1|taxid|60711|geneid|103222848|gi|635100320
s,g,sn|Macaca_fascicularis_1|taxid|9541|geneid|102123618|gi|544506645
s,g,sn|Macaca_fascicularis_1|taxid|9541|geneid|102123618|gi|544506647
s,g,sn|Macaca_fascicularis_1|taxid|9541|geneid|102123618|gi|544506649
s,g,sn|Macaca_mulatta_1|taxid|9544|geneid|700835|gi|297275084
s,g,sn|Papio_anubis_1|taxid|9555|geneid|101004777|gi|402902800
s,g,sn|Papio_anubis_1|taxid|9555|geneid|101004777|gi|685603448
s,g,sn|Papio_anubis_1|taxid|9555|geneid|101004777|gi|685603451
s,g,sn|Rhinopithecus_roxellana_1|taxid|61622|geneid|104678048|gi|724922772
s,g,sn|Callithrix_jacchus_1|taxid|9483|geneid|100401048|gi|675716068
s,g,sn|Saimiri_boliviensis_boliviensis_1|taxid|39432|geneid|101045757|gi|725560437
s,g,sn|Saimiri_boliviensis_boliviensis_1|taxid|39432|geneid|101045757|gi|725560439
s,g,sn|Tarsius_syrichta_1|taxid|9478|geneid|103263102|gi|640805095
s,g,sn|Galeopterus_variegatus_1|taxid|482537|geneid|103609164|gi|667331865
s,g,sn|Ochotona_princeps_1|taxid|9978|geneid|101528617|gi|504134242
s,g,sn|Oryctolagus_cuniculus_1|taxid|9986|geneid|100008746|gi|126723431
s,g,sn|Oryctolagus_cuniculus_1|taxid|9986|geneid|100008746|gi|655835600
s,g,sn|Oryctolagus_cuniculus_1|taxid|9986|geneid|100008746|gi|655835598
s,g,sn|Otolemur_garnettii_1|taxid|30611|geneid|100962646|gi|395823211
s,g,sn|Tupaia_chinensis_1|taxid|246437|geneid|102501315|gi|562858523
